=== Debugging Toolkit Demo ===
input x: shape=(5, 4), dtype=torch.float32, device=cpu, min=-2.7327, max=1.3188, mean=-0.2230, has_nan=False

=== Shape Check ===
net.0: (5, 4) -> (5, 8)
net.1: (5, 8) -> (5, 8)
net.2: (5, 8) -> (5, 2)
net: (5, 4) -> (5, 2)

=== Training Step Demo ===
[forward pass] 0.001450s
outputs: shape=(5, 2), dtype=torch.float32, device=cpu, min=-0.0981, max=0.5530, mean=0.2409, has_nan=False
[loss calculation] 0.011855s
loss: 0.6911
[backward pass] 0.018527s

=== Gradient Check ===
grad net.0.weight: shape=(8, 4), dtype=torch.float32, device=cpu, min=-0.1171, max=0.0276, mean=-0.0142, has_nan=False
grad net.0.bias: shape=(8,), dtype=torch.float32, device=cpu, min=-0.0125, max=0.0628, mean=0.0094, has_nan=False
grad net.2.weight: shape=(2, 8), dtype=torch.float32, device=cpu, min=-0.1001, max=0.1001, mean=-0.0000, has_nan=False
grad net.2.bias: shape=(2,), dtype=torch.float32, device=cpu, min=-0.0137, max=0.0137, mean=-0.0000, has_nan=False

=== Memory Profiling Demo ===
phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:94: size=3899 KiB, count=99744, average=40 B
/usr/lib/python3.12/tracemalloc.py:558: size=279 B, count=4, average=70 B
/usr/lib/python3.12/tracemalloc.py:555: size=277 B, count=4, average=69 B

Done. Log saved to outputs/debug_training.log
         2611356 function calls (2561734 primitive calls) in 3.243 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    27/24    0.185    0.007    0.295    0.012 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.293    0.293 _fsdp_extensions.py:1(<module>)
  122/118    0.296    0.002    0.278    0.002 custom_ops.py:635(_register_to_dispatcher)
        1    0.000    0.000    0.272    0.272 _shard_utils.py:1(<module>)
4594/4506    0.056    0.000    0.261    0.000 {built-in method builtins.__build_class__}
      620    0.001    0.000    0.226    0.000 dataclasses.py:1240(dataclass)
     1748    0.222    0.000    0.222    0.000 {built-in method marshal.loads}
     2487    0.011    0.000    0.219    0.000 dataclasses.py:449(_create_fn)
        1    0.041    0.041    0.214    0.214 debug_tools.py:90(memory_demo)
        5    0.000    0.000    0.202    0.040 functional.py:1(<module>)
       10    0.000    0.000    0.199    0.020 linear.py:1(<module>)
      132    0.000    0.000    0.178    0.001 library.py:178(_register_fake)
        1    0.000    0.000    0.167    0.167 _conv_ops.py:1(<module>)
      132    0.001    0.000    0.162    0.001 fake_impl.py:34(register)
   250/53    0.002    0.000    0.158    0.003 _ops.py:374(fallthrough)
      165    0.001    0.000    0.148    0.001 inspect.py:1063(findsource)
   761/23    0.001    0.000    0.148    0.006 {built-in method builtins.__import__}
      132    0.000    0.000    0.148    0.001 utils.py:36(get_source)
      132    0.001    0.000    0.147    0.001 inspect.py:1677(getframeinfo)
     1846    0.013    0.000    0.146    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.000    0.000    0.143    0.143 polyfuncs.py:1(<module>)
        1    0.000    0.000    0.142    0.142 specialpolys.py:1(<module>)
        1    0.000    0.000    0.139    0.139 tracemalloc.py:528(statistics)
        1    0.104    0.104    0.139    0.139 tracemalloc.py:477(_group_by)
  1737/85    0.003    0.000    0.136    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
  399/397    0.009    0.000    0.134    0.000 inspect.py:981(getmodule)
        1    0.000    0.000    0.130    0.130 _dtensor_spec.py:1(<module>)
        1    0.000    0.000    0.130    0.130 rings.py:1(<module>)
        1    0.000    0.000    0.129    0.129 placement_types.py:1(<module>)
     1820    0.001    0.000    0.120    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
     1820    0.004    0.000    0.119    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
     2198    0.016    0.000    0.107    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
      138    0.004    0.000    0.104    0.001 autograd.py:24(make_autograd_impl)
     1281    0.004    0.000    0.104    0.000 _ops.py:1370(__getattr__)
        1    0.000    0.000    0.099    0.099 _functional_collectives.py:1(<module>)
134822/134756    0.031    0.000    0.092    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.091    0.091 _jit_internal.py:1(<module>)
        1    0.000    0.000    0.090    0.090 module.py:1(<module>)
     1731    0.001    0.000    0.089    0.000 inspect.py:3308(signature)
        1    0.000    0.000    0.089    0.089 pycode.py:1(<module>)
     1809    0.001    0.000    0.089    0.000 <frozen posixpath>:428(realpath)
        1    0.000    0.000    0.088    0.088 codeprinter.py:1(<module>)
     1731    0.001    0.000    0.088    0.000 inspect.py:3050(from_callable)
2911/1758    0.015    0.000    0.087    0.000 inspect.py:2470(_signature_from_callable)
        1    0.000    0.000    0.086    0.086 _trace_wrapped_higher_order_op.py:1(<module>)
        1    0.000    0.000    0.084    0.084 polytools.py:1(<module>)
       40    0.001    0.000    0.082    0.002 decorators.py:896(wrapper)
1813/1809    0.017    0.000    0.082    0.000 <frozen posixpath>:437(_joinrealpath)
     1077    0.058    0.000    0.081    0.000 _ops.py:1165(__init__)
      618    0.004    0.000    0.081    0.000 dataclasses.py:568(_init_fn)
        1    0.000    0.000    0.081    0.081 server_process_global_profiler.py:1(<module>)
        1    0.000    0.000    0.079    0.079 _trace_wrapped_higher_order_op.py:167(__init__)
        2    0.000    0.000    0.079    0.040 function.py:1(<module>)
    91/19    0.001    0.000    0.074    0.004 custom_ops.py:217(__init__)
        1    0.001    0.001    0.074    0.074 trace_rules.py:3026(get_torch_obj_rule_map)
     2785    0.002    0.000    0.072    0.000 trace_rules.py:3060(load_object)
        7    0.001    0.000    0.068    0.010 api.py:1(<module>)
      620    0.001    0.000    0.068    0.000 dataclasses.py:661(_cmp_fn)
        1    0.000    0.000    0.067    0.067 autograd_function.py:1(<module>)
        2    0.000    0.000    0.065    0.033 __config__.py:1(<module>)
        1    0.000    0.000    0.063    0.063 test_operators.py:1(<module>)
   491/12    0.016    0.000    0.060    0.005 library.py:283(impl)
     2616    0.007    0.000    0.059    0.000 _ops.py:1209(__getattr__)
        1    0.000    0.000    0.059    0.059 standalone_compile.py:1(<module>)
        1    0.000    0.000    0.059    0.059 _math_ops.py:1(<module>)
     2785    0.001    0.000    0.059    0.000 trace_rules.py:3050(_load_obj_from_str)
        1    0.000    0.000    0.058    0.058 _mode.py:1(<module>)
      8/1    0.000    0.000    0.058    0.058 custom_ops.py:176(inner)
      9/1    0.000    0.000    0.058    0.058 custom_ops.py:366(inner)
     5856    0.019    0.000    0.058    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.057    0.057 dataloader.py:1(<module>)
        1    0.000    0.000    0.057    0.057 partfrac.py:1(<module>)
        1    0.000    0.000    0.057    0.057 decorator.py:65(xthreaded)
        1    0.000    0.000    0.057    0.057 decorator.py:16(threaded_factory)
        1    0.000    0.000    0.053    0.053 compiled_autograd.py:1(<module>)
     3966    0.004    0.000    0.052    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.051    0.051 runtime_wrappers.py:1(<module>)
        1    0.000    0.000    0.049    0.049 cpp_builder.py:1(<module>)
        1    0.000    0.000    0.049    0.049 guards.py:1(<module>)
      478    0.001    0.000    0.047    0.000 basic.py:212(__init_subclass__)
      479    0.020    0.000    0.046    0.000 assumptions.py:614(_prepare_class_assumptions)
1286/1075    0.002    0.000    0.046    0.000 typing.py:392(inner)
        2    0.001    0.000    0.046    0.023 _pytree.py:1(<module>)
        8    0.000    0.000    0.046    0.006 library.py:1136(register_autograd)
        1    0.000    0.000    0.046    0.046 _vmap_internals.py:1(<module>)
        7    0.000    0.000    0.045    0.006 config.py:1(<module>)
        1    0.000    0.000    0.044    0.044 nested_tensor.py:1(<module>)
        1    0.000    0.000    0.043    0.043 expr.py:1(<module>)
        1    0.000    0.000    0.043    0.043 nested_int.py:1(<module>)
      618    0.002    0.000    0.043    0.000 dataclasses.py:627(_repr_fn)
        4    0.000    0.000    0.043    0.011 numbers.py:1(<module>)
      849    0.002    0.000    0.043    0.000 _pytree.py:1581(tree_map_)
     1435    0.014    0.000    0.042    0.000 inspect.py:2366(_signature_from_function)
    31/12    0.000    0.000    0.041    0.003 _ops.py:283(__init__)
        1    0.000    0.000    0.038    0.038 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.037    0.037 _index_tricks_impl.py:1(<module>)
      213    0.001    0.000    0.037    0.000 dataclasses.py:638(_frozen_get_del_attr)
        1    0.000    0.000    0.037    0.037 _symbolic_trace.py:1(<module>)
     8962    0.037    0.000    0.037    0.000 {built-in method posix.stat}
       89    0.000    0.000    0.036    0.000 dispatcher.py:178(add)
        1    0.000    0.000    0.036    0.036 ctx_fp.py:1(<module>)
      963    0.003    0.000    0.036    0.000 __init__.py:64(_add_op_to_registry)
       89    0.000    0.000    0.036    0.000 dispatcher.py:222(reorder)
    18024    0.024    0.000    0.036    0.000 <frozen posixpath>:71(join)
    99759    0.010    0.000    0.035    0.000 tracemalloc.py:212(__hash__)
      565    0.001    0.000    0.034    0.000 __init__.py:212(decomposition_decorator)
      226    0.001    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
        1    0.006    0.006    0.034    0.034 tracemalloc.py:551(take_snapshot)
266592/266575    0.032    0.000    0.034    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.034    0.034 ctx_base.py:1(<module>)
     6972    0.002    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.034    0.034 constructor.py:1(<module>)
      234    0.033    0.000    0.033    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.033    0.033 defmatrix.py:1(<module>)
        1    0.000    0.000    0.033    0.033 collect_metadata_analysis.py:1(<module>)
   232/30    0.005    0.000    0.033    0.001 _ops.py:317(py_impl)
      8/4    0.000    0.000    0.033    0.008 _ops.py:166(py_functionalize_impl)
     1890    0.002    0.000    0.033    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.000    0.000    0.032    0.032 _linalg.py:1(<module>)
     5039    0.010    0.000    0.031    0.000 _ops.py:1156(_has_script_object_arg)
        1    0.000    0.000    0.031    0.031 graph_settings.py:1(<module>)
        1    0.000    0.000    0.031    0.031 graph_drawer.py:1(<module>)
        1    0.000    0.000    0.031    0.031 shape_prop.py:1(<module>)
     1803    0.005    0.000    0.030    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      463    0.005    0.000    0.029    0.000 wrappers.py:259(_out_wrapper)
        7    0.000    0.000    0.029    0.004 _config_module.py:172(install_config_module)
      995    0.002    0.000    0.029    0.000 __init__.py:280(_compile)
     4951    0.017    0.000    0.029    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.029    0.029 multiarray.py:1(<module>)
        3    0.000    0.000    0.029    0.010 source.py:1(<module>)
        1    0.000    0.000    0.029    0.029 immutable.py:1(<module>)
     5856    0.007    0.000    0.028    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.028    0.028 mul.py:1(<module>)
       57    0.000    0.000    0.028    0.000 _guards.py:1306(wrap)
142140/141998    0.028    0.000    0.028    0.000 {built-in method builtins.hash}
      588    0.000    0.000    0.028    0.000 __init__.py:221(register)
        1    0.028    0.028    0.028    0.028 {built-in method _tracemalloc._get_traces}
        1    0.000    0.000    0.028    0.028 fake_tensor.py:1(<module>)
34807/34202    0.017    0.000    0.028    0.000 {built-in method __new__ of type object at 0xa43b40}
     3496    0.009    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
      269    0.000    0.000    0.027    0.000 __init__.py:226(compile)
        1    0.000    0.000    0.026    0.026 _python_dispatch.py:1(<module>)
        1    0.000    0.000    0.026    0.026 point.py:1(<module>)
        1    0.001    0.001    0.026    0.026 _pointwise_ops.py:1(<module>)
     1944    0.002    0.000    0.026    0.000 inspect.py:969(getabsfile)
     1748    0.026    0.000    0.026    0.000 {built-in method _io.open_code}
      108    0.001    0.000    0.025    0.000 _compiler.py:740(compile)
        1    0.000    0.000    0.025    0.025 entity.py:1(<module>)
        2    0.000    0.000    0.024    0.012 dense.py:1(<module>)
        2    0.000    0.000    0.024    0.012 base_hop.py:60(__init__)
        7    0.004    0.001    0.024    0.003 _config_module.py:253(get_assignments_with_compile_ignored_comments)
      4/2    0.000    0.000    0.024    0.012 _ops.py:325(py_autograd_impl)
        1    0.000    0.000    0.023    0.023 custom_ops.py:729(register_vmap)
        1    0.000    0.000    0.023    0.023 model.py:1(<module>)
     7745    0.010    0.000    0.023    0.000 <frozen _collections_abc>:469(__new__)
        1    0.000    0.000    0.023    0.023 cpu_vec_isa.py:1(<module>)
        1    0.000    0.000    0.023    0.023 __init__.py:2982(_import_device_backends)
      635    0.003    0.000    0.023    0.000 typing.py:1242(__init__)
    17703    0.023    0.000    0.023    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.023    0.023 __init__.py:901(entry_points)
      151    0.000    0.000    0.022    0.000 __init__.py:910(<genexpr>)
     2261    0.004    0.000    0.022    0.000 inspect.py:944(getsourcefile)
  397/327    0.000    0.000    0.021    0.000 typing.py:508(__getitem__)
     3523    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.021    0.021 sympify.py:1(<module>)
        2    0.000    0.000    0.021    0.010 device_mesh.py:1(<module>)
       43    0.000    0.000    0.020    0.000 dispatcher.py:147(_)
     5856    0.009    0.000    0.020    0.000 <frozen importlib._bootstrap>:124(setdefault)
        2    0.000    0.000    0.020    0.010 __init__.py:704(__getattr__)
49357/49353    0.017    0.000    0.020    0.000 {built-in method builtins.hasattr}
     1775    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
     11/3    0.000    0.000    0.019    0.006 module.py:1774(_wrapped_call_impl)
     11/3    0.000    0.000    0.019    0.006 module.py:1782(_call_impl)
     2514    0.018    0.000    0.019    0.000 _ops.py:803(__init__)
        1    0.004    0.004    0.019    0.019 {built-in method torch._C._initExtension}
        1    0.000    0.000    0.019    0.019 products.py:1(<module>)
        1    0.000    0.000    0.019    0.019 fully_sharded_data_parallel.py:1(<module>)
        1    0.000    0.000    0.019    0.019 matrixbase.py:1(<module>)
        1    0.000    0.000    0.019    0.019 _symbolic_impl.py:1(<module>)
       87    0.001    0.000    0.019    0.000 typing_extensions.py:2942(__call__)
    27/23    0.000    0.000    0.018    0.001 <frozen importlib._bootstrap_external>:1295(exec_module)
       37    0.000    0.000    0.018    0.000 core.py:59(_)
      270    0.001    0.000    0.018    0.000 function.py:164(__init__)
    27/23    0.010    0.000    0.018    0.001 {built-in method _imp.exec_dynamic}
    12896    0.011    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
    15623    0.002    0.000    0.018    0.000 tokenize.py:460(tokenize)
       89    0.002    0.000    0.018    0.000 conflict.py:56(ordering)
        1    0.000    0.000    0.018    0.018 proxy.py:1(<module>)
     1281    0.001    0.000    0.018    0.000 _ops.py:1407(_get_packet)
       89    0.004    0.000    0.018    0.000 conflict.py:24(ambiguities)
    22381    0.015    0.000    0.018    0.000 _ops.py:1157(<genexpr>)
        2    0.000    0.000    0.018    0.009 fake_quantize.py:1(<module>)
        1    0.000    0.000    0.018    0.018 power.py:1(<module>)
     2573    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.017    0.017 _lazy_graph_module.py:1(<module>)
        1    0.000    0.000    0.017    0.017 bsplines.py:1(<module>)
      263    0.001    0.000    0.017    0.000 typing.py:687(Union)
     3601    0.001    0.000    0.017    0.000 _ops.py:1179(<genexpr>)
        1    0.000    0.000    0.017    0.017 descriptors.py:1(<module>)
        1    0.000    0.000    0.017    0.017 slice.py:1(<module>)
        2    0.000    0.000    0.017    0.008 _impl.py:39(decorator)
    16987    0.010    0.000    0.017    0.000 tokenize.py:569(_generate_tokens_from_c_tokenizer)
        1    0.000    0.000    0.017    0.017 graph_module.py:1(<module>)
        2    0.000    0.000    0.017    0.008 _internal.py:1(<module>)
     2800    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.016    0.016 summations.py:1(<module>)
27890/27827    0.012    0.000    0.016    0.000 {method 'join' of 'str' objects}
     5365    0.009    0.000    0.016    0.000 inspect.py:2712(__init__)
        1    0.000    0.000    0.016    0.016 matexpr.py:1(<module>)
      125    0.006    0.000    0.016    0.000 __init__.py:355(namedtuple)
        1    0.000    0.000    0.016    0.016 _registrations.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _tensor.py:576(backward)
        1    0.000    0.000    0.016    0.016 __init__.py:253(backward)
        4    0.000    0.000    0.016    0.004 distributed.py:1(<module>)
      270    0.001    0.000    0.015    0.000 function.py:124(arity)
        4    0.000    0.000    0.015    0.004 graph.py:1(<module>)
        1    0.000    0.000    0.015    0.015 intersection.py:1(<module>)
     1281    0.015    0.000    0.015    0.000 {built-in method torch._C._jit_get_operation}
      108    0.000    0.000    0.015    0.000 _parser.py:969(parse)
      373    0.007    0.000    0.015    0.000 inspect.py:875(cleandoc)
      228    0.000    0.000    0.015    0.000 linecache.py:36(getlines)
        1    0.000    0.000    0.015    0.015 graph.py:869(_engine_run_backward)
       59    0.000    0.000    0.015    0.000 linecache.py:80(updatecache)
        1    0.000    0.000    0.015    0.015 _api.py:1(<module>)
        1    0.003    0.003    0.015    0.015 _pointwise_ops.py:556(_get_pointwise_ops_from_tag)
        1    0.014    0.014    0.014    0.014 {method 'run_backward' of 'torch._C._EngineBase' objects}
  284/108    0.001    0.000    0.014    0.000 _parser.py:452(_parse_sub)
      122    0.002    0.000    0.014    0.000 enum.py:528(__new__)
     5856    0.009    0.000    0.014    0.000 <frozen importlib._bootstrap>:372(release)
      350    0.001    0.000    0.014    0.000 function_base.py:490(add_newdoc)
  395/115    0.006    0.000    0.014    0.000 _parser.py:512(_parse)
        2    0.000    0.000    0.014    0.007 _ops.py:1(<module>)
     5856    0.009    0.000    0.013    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        1    0.000    0.000    0.013    0.013 dataframes.py:1(<module>)
     1778    0.005    0.000    0.013    0.000 dataclasses.py:760(_get_field)
        1    0.000    0.000    0.013    0.013 _dispatch.py:1(<module>)
      724    0.004    0.000    0.013    0.000 typing_extensions.py:3228(_collect_parameters)
        1    0.000    0.000    0.013    0.013 hub.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _invoke_quant.py:1(<module>)
        1    0.000    0.000    0.013    0.013 base_events.py:1(<module>)
    12939    0.003    0.000    0.013    0.000 conflict.py:43(edge)
    44106    0.012    0.000    0.013    0.000 {built-in method builtins.setattr}
      284    0.000    0.000    0.013    0.000 _meta_registrations.py:67(wrapper)
        1    0.000    0.000    0.013    0.013 von_mises.py:1(<module>)
       84    0.001    0.000    0.012    0.000 typing.py:2761(_make_nmtuple)
     2729    0.008    0.000    0.012    0.000 inspect.py:2998(__init__)
     2660    0.012    0.000    0.012    0.000 {built-in method torch._C._get_operation_overload}
        1    0.000    0.000    0.012    0.012 _invoke_quant.py:25(__init__)
     6032    0.001    0.000    0.012    0.000 conflict.py:19(ambiguous)
        1    0.000    0.000    0.012    0.012 _utils_internal.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _decorator.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _guards.py:1(<module>)
      350    0.000    0.000    0.012    0.000 function_base.py:474(_add_docstring)
        1    0.000    0.000    0.012    0.012 _invoke_quant.py:11(__init__)
       59    0.001    0.000    0.012    0.000 inspect.py:2208(_signature_fromstr)
      280    0.001    0.000    0.012    0.000 overrides.py:145(decorator)
      153    0.000    0.000    0.012    0.000 typing.py:514(__getitem__)
131443/130746    0.012    0.000    0.012    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.012    0.012 loss.py:1392(forward)
        1    0.000    0.000    0.012    0.012 functional.py:3424(cross_entropy)
        1    0.012    0.012    0.012    0.012 {built-in method torch._C._nn.cross_entropy_loss}
     1779    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
        1    0.000    0.000    0.011    0.011 eval_frame.py:1(<module>)
        6    0.000    0.000    0.011    0.002 linear_relu.py:1(<module>)
       98    0.000    0.000    0.011    0.000 _pytree.py:607(_private_register_pytree_node)
        1    0.000    0.000    0.011    0.011 comprehension_graph_break.py:1(<module>)
     1870    0.002    0.000    0.011    0.000 _ops.py:117(py_impl)
      150    0.000    0.000    0.011    0.000 __init__.py:469(entry_points)
        1    0.000    0.000    0.011    0.011 schemas.py:1(<module>)
      151    0.001    0.000    0.011    0.000 _itertools.py:4(unique_everseen)
      344    0.003    0.000    0.011    0.000 <frozen abc>:105(__new__)
      101    0.001    0.000    0.011    0.000 typing.py:746(Literal)
        1    0.000    0.000    0.011    0.011 datapipe.py:1(<module>)
        1    0.000    0.000    0.011    0.011 pretty.py:1(<module>)
18943/3510    0.010    0.000    0.011    0.000 {built-in method builtins.any}
        4    0.000    0.000    0.011    0.003 profiler.py:1(<module>)
        4    0.000    0.000    0.011    0.003 functions.py:1(<module>)
        2    0.000    0.000    0.010    0.005 utilities.py:1(<module>)
    15712    0.007    0.000    0.010    0.000 conflict.py:7(supercedes)
     3759    0.002    0.000    0.010    0.000 <frozen posixpath>:413(abspath)
        2    0.000    0.000    0.010    0.005 __init__.py:882(version)
        2    0.000    0.000    0.010    0.005 fft.py:1(<module>)
     3497    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.010    0.010 _common_utils.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _pickle.py:1(<module>)
       52    0.002    0.000    0.010    0.000 typing.py:2780(__new__)
        1    0.000    0.000    0.010    0.010 matmul.py:1(<module>)
        1    0.000    0.000    0.010    0.010 basic.py:1(<module>)
       53    0.000    0.000    0.010    0.000 inspect.py:2350(_signature_from_builtin)
     6032    0.004    0.000    0.010    0.000 conflict.py:12(consistent)
   118/48    0.000    0.000    0.010    0.000 typing.py:1267(__getitem__)
     2679    0.001    0.000    0.010    0.000 utils.py:1385(unwrap_if_wrapper)
     3331    0.010    0.000    0.010    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
        1    0.000    0.000    0.010    0.010 algebraicfield.py:1(<module>)
       26    0.000    0.000    0.010    0.000 _jit_internal.py:1014(_check_overload_body)
     3571    0.003    0.000    0.010    0.000 inspect.py:1816(getattr_static)
        1    0.000    0.000    0.010    0.010 _impl.py:1(<module>)
        2    0.000    0.000    0.010    0.005 library.py:1078(register)
       26    0.000    0.000    0.009    0.000 _sources.py:120(parse_def)
        1    0.000    0.000    0.009    0.009 _char_codes.py:1(<module>)
       33    0.000    0.000    0.009    0.000 inspect.py:1251(getsourcelines)
       26    0.000    0.000    0.009    0.000 _sources.py:103(make_source_context)
        1    0.000    0.000    0.009    0.009 simplify.py:1(<module>)
        3    0.000    0.000    0.009    0.003 transforms.py:1(<module>)
        1    0.000    0.000    0.009    0.009 symbolic_opset10.py:1(<module>)
      566    0.001    0.000    0.009    0.000 {built-in method builtins.next}
      429    0.003    0.000    0.009    0.000 inspect.py:3262(__str__)
     2679    0.001    0.000    0.009    0.000 utils.py:1389(unwrap_with_attr_name_if_wrapper)
      205    0.000    0.000    0.009    0.000 dataclasses.py:882(_hash_add)
        7    0.000    0.000    0.009    0.001 rnn.py:1(<module>)
      108    0.000    0.000    0.009    0.000 _compiler.py:573(_code)
        1    0.000    0.000    0.009    0.009 _import_utils.py:25(import_dill)
    23988    0.004    0.000    0.009    0.000 {built-in method builtins.all}
    51945    0.009    0.000    0.009    0.000 {method 'startswith' of 'str' objects}
     7365    0.005    0.000    0.009    0.000 <frozen _collections_abc>:511(_is_param_expr)
      127    0.008    0.000    0.009    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.009    0.009 plot.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _config_module.py:1(<module>)
        6    0.000    0.000    0.009    0.001 random.py:1(<module>)
      205    0.000    0.000    0.009    0.000 dataclasses.py:675(_hash_fn)
        2    0.000    0.000    0.009    0.004 exponential.py:1(<module>)
     2081    0.006    0.000    0.009    0.000 inspect.py:175(get_annotations)
        1    0.000    0.000    0.009    0.009 user_defined.py:1(<module>)
     1416    0.003    0.000    0.009    0.000 typing.py:175(_type_check)
      375    0.000    0.000    0.008    0.000 _meta_registrations.py:70(register)
        1    0.000    0.000    0.008    0.008 evalf.py:1(<module>)
